timestamp_ms,_neutral,browDownLeft,browDownRight,browInnerUp,browOuterUpLeft,browOuterUpRight,cheekPuff,cheekSquintLeft,cheekSquintRight,eyeBlinkLeft,eyeBlinkRight,eyeLookDownLeft,eyeLookDownRight,eyeLookInLeft,eyeLookInRight,eyeLookOutLeft,eyeLookOutRight,eyeLookUpLeft,eyeLookUpRight,eyeSquintLeft,eyeSquintRight,eyeWideLeft,eyeWideRight,jawForward,jawLeft,jawOpen,jawRight,mouthClose,mouthDimpleLeft,mouthDimpleRight,mouthFrownLeft,mouthFrownRight,mouthFunnel,mouthLeft,mouthLowerDownLeft,mouthLowerDownRight,mouthPressLeft,mouthPressRight,mouthPucker,mouthRight,mouthRollLower,mouthRollUpper,mouthShrugLower,mouthShrugUpper,mouthSmileLeft,mouthSmileRight,mouthStretchLeft,mouthStretchRight,mouthUpperUpLeft,mouthUpperUpRight,noseSneerLeft,noseSneerRight
0.0,2.9007495e-07,0.0029648778,0.0016930843,0.04287293,0.34732485,0.23622751,1.1423925e-05,1.398198e-07,7.659024e-08,0.25653967,0.20647158,0.3574096,0.33447713,0.078209706,0.049899608,0.043744158,0.07886236,0.024382561,0.0223208,0.41160327,0.3220778,0.0025261228,0.0017335955,7.086111e-05,0.003220509,0.0055154846,1.3397675e-05,0.0006873433,0.0004694329,0.0042331154,0.0011699839,0.00091476884,0.0012655678,0.0051398845,0.0010972061,0.00068505603,0.006241167,0.030757993,0.033221316,0.00016518166,0.005601058,0.0035983948,0.0078013632,0.0141443005,0.00016666917,0.00017578361,0.0017428362,0.0010988362,0.00018185643,0.00040274393,1.88941e-06,3.553435e-07
1000.0,5.4995263e-07,0.008381036,0.0051419497,0.01422141,0.29512927,0.19488971,8.319221e-06,1.8267652e-07,9.838471e-08,0.093968965,0.046277452,0.07973719,0.07752666,0.008494027,0.24906987,0.22559701,0.016062083,0.10512615,0.112650774,0.3856062,0.28588152,0.0070433193,0.008462574,5.0199753e-05,0.0008234975,0.002584796,2.4514193e-05,0.000356965,0.00031981128,0.0035504587,0.002170766,0.00232551,0.0010425752,0.001882451,0.00064764486,0.00040819874,0.00487271,0.034924217,0.065151945,0.00048504345,0.004728228,0.0012949186,0.01687464,0.024122449,0.0001196975,0.00019065931,0.0010420177,0.0031398048,0.00014719115,0.00046613035,2.6715056e-06,4.4698862e-07
2000.0,4.3668203e-07,0.0037094872,0.0033198297,0.10841848,0.33593723,0.25649306,2.2226148e-05,3.688017e-07,1.7688016e-07,0.053560536,0.021950092,0.056006182,0.05292816,0.09131626,0.039664723,0.036692508,0.0948421,0.13551646,0.15703394,0.3043962,0.18168038,0.010284218,0.017796446,0.00016102155,0.0036733747,0.008624742,1.5405943e-05,0.00044575517,0.00012462056,0.0033256174,0.00486182,0.004064114,0.0025700515,0.0023167336,0.008997926,0.005579978,0.004539673,0.07116821,0.02255921,0.00014179334,0.004762047,0.0016160344,0.0027434076,0.0114266155,0.0002808004,0.0005607864,0.003141889,0.009970334,0.000255137,0.0006790578,2.9633761e-06,8.270581e-07
3000.0,1.060508e-06,0.014960185,0.016766874,0.010272058,0.21577859,0.15424122,2.9607058e-05,2.4670823e-07,7.014882e-07,0.0350712,0.011977175,0.10325964,0.09337889,0.18685642,0.018592231,0.0194762,0.1918031,0.09219239,0.11176097,0.2346488,0.11501537,0.020744557,0.05322652,6.491757e-05,0.0024225647,0.010202013,1.4134461e-05,0.0010166958,0.0012335941,0.013102754,0.027665362,0.028231096,3.9422586e-05,0.0003044539,0.0017383287,0.0012041901,0.17403264,0.49581483,0.00043884263,0.0007059786,0.102565795,0.048070535,0.036788408,0.0008899375,0.00050011656,0.00055679324,0.007946493,0.021628778,8.821612e-06,1.8793891e-05,8.6653034e-07,1.5767871e-06
4000.0,1.398729e-06,0.00692641,0.0064054695,0.036613937,0.2741239,0.2613488,3.9397928e-05,2.9426695e-07,1.0714627e-06,0.022558693,0.014061003,0.09305306,0.0873707,0.026774058,0.12533428,0.1208537,0.033022918,0.099843144,0.1295614,0.17824721,0.16859105,0.024521474,0.053984918,0.0001086109,0.0012276629,0.010937828,2.9859446e-05,0.0011533595,0.0022750709,0.02020423,0.020211875,0.018281117,3.7950333e-05,0.00030507948,0.0025674293,0.0018635147,0.30876815,0.5347603,0.00026844957,0.00079847925,0.107922815,0.05736334,0.020981705,0.0006781776,0.001666238,0.0017677567,0.013290124,0.023516962,6.945942e-06,1.9109884e-05,1.0476399e-06,1.5725208e-06
5000.0,6.273868e-07,0.0048079933,0.0035998349,0.054726012,0.277818,0.3240784,2.711395e-05,2.27509e-07,5.044562e-07,0.06736555,0.050009187,0.1438612,0.13292924,0.024962448,0.13862173,0.12691984,0.025932906,0.064742655,0.07555268,0.2699072,0.27274996,0.009005923,0.018251961,0.000133079,0.0012454946,0.005210997,1.6120124e-05,0.00054130534,0.0015394851,0.0062436173,0.018362304,0.016414,9.850541e-05,0.00096559036,0.0019088128,0.0016027655,0.11372221,0.20999119,0.0008811598,0.00019363292,0.019444712,0.012402759,0.006849801,0.0012040365,0.0016450877,0.0014559571,0.024368197,0.02442133,2.558832e-05,4.8696653e-05,1.896369e-06,1.0469039e-06
6000.0,5.731171e-07,0.008857848,0.006091283,0.029174592,0.21019468,0.26433524,1.4799138e-05,1.892294e-07,3.5091003e-07,0.058906738,0.044154193,0.12621002,0.11667328,0.048127063,0.06802247,0.07028719,0.05489037,0.070181675,0.08301965,0.24246435,0.25399914,0.009374936,0.01742929,6.74686e-05,0.0011398114,0.004905431,2.5838981e-05,0.00054238323,0.0008912116,0.001731548,0.0076130857,0.0084315995,0.00026229105,0.0010383313,0.0010703222,0.0011112128,0.040801622,0.06547448,0.0065243687,0.0002972452,0.014593615,0.006156799,0.007971855,0.0028709713,0.00031606518,0.0002915268,0.0041788197,0.009115575,2.7516897e-05,4.8988695e-05,1.7584204e-06,8.291809e-07
7000.0,3.909789e-07,0.010208414,0.010463017,0.027952196,0.20737638,0.18596,1.1695892e-05,1.3280297e-07,2.7105781e-07,0.041239716,0.027877806,0.12637098,0.12332975,0.034475688,0.08992258,0.08514874,0.041205447,0.06890449,0.077833615,0.23171484,0.19509012,0.014964472,0.025203291,4.615741e-05,0.0013830898,0.005694025,3.4571625e-05,0.0006843263,0.00070281513,0.0016895818,0.003372472,0.0032091285,0.00037179634,0.0012931094,0.0009815239,0.00091315527,0.020916646,0.03303598,0.027356442,0.00042267088,0.015749533,0.005537137,0.008926098,0.0025587683,7.77796e-05,6.503214e-05,0.0021691336,0.0019665174,1.7091708e-05,2.8870527e-05,1.6211229e-06,5.0774014e-07
8000.0,5.027416e-07,0.009485414,0.011518097,0.02081281,0.23344359,0.16881396,1.4116505e-05,1.2907586e-07,2.482811e-07,0.036492016,0.017793529,0.086012244,0.08154755,0.04718688,0.06695561,0.06722859,0.051157303,0.09859238,0.10899936,0.24118125,0.19075145,0.015437491,0.026577549,7.7584635e-05,0.000907069,0.0030428998,1.653997e-05,0.0006935529,0.001198753,0.0016095105,0.0016803528,0.0017223064,0.0006705081,0.0015769334,0.0007308191,0.00075715914,0.034751065,0.041355368,0.013731944,0.00031243736,0.004416212,0.0015893551,0.003990095,0.004170017,0.0012674894,0.0012228482,0.005803308,0.0062445607,6.315803e-05,8.907864e-05,1.6155515e-06,5.097196e-07
9000.0,4.894293e-07,0.01655785,0.01697151,0.01999191,0.21211268,0.13759713,5.103517e-06,1.654447e-07,1.8806126e-07,0.040297292,0.026131356,0.13681988,0.1370203,0.023862507,0.112887345,0.10779378,0.032594524,0.05592638,0.064386174,0.20217235,0.20166314,0.015654704,0.02391825,2.8551032e-05,0.0007851521,0.0018114911,4.0865616e-05,0.0003010647,0.0006786735,0.00075260515,0.0012628008,0.0015543901,0.0019898575,0.0016856173,0.00028557266,0.00030706433,0.006747339,0.0077295643,0.32277012,0.0009943449,0.0057851644,0.0015412685,0.014055438,0.01572487,4.077449e-05,3.2503784e-05,0.0007699032,0.0016389921,5.689924e-05,8.1984115e-05,3.4165628e-06,4.2705963e-07
10000.0,3.1328375e-07,0.016449813,0.0153846955,0.023547467,0.19436133,0.1666301,4.3489304e-06,1.6990894e-07,1.9526207e-07,0.032645956,0.018296398,0.1754935,0.17209578,0.14822929,0.020242298,0.024097813,0.15467277,0.043077353,0.046862025,0.15458906,0.14071442,0.019636821,0.042000733,2.1276404e-05,0.0022720918,0.0034821301,5.100814e-05,0.00032646753,0.00052743714,0.00072057603,0.00048148632,0.0005641223,0.0036023583,0.004206075,0.0005058261,0.00044857827,0.0020490503,0.003945898,0.663345,0.00064872566,0.009430686,0.004360626,0.010804384,0.013233117,5.0878793e-06,3.830223e-06,0.00021776668,0.0004883017,4.6118817e-05,7.078081e-05,3.0382512e-06,3.3861065e-07
11000.0,2.2073694e-07,0.015228429,0.017585177,0.037519854,0.1983504,0.1255176,3.7805162e-06,1.1678795e-07,1.996411e-07,0.023781655,0.008114935,0.21734898,0.2103181,0.04103292,0.07584342,0.071481325,0.046701647,0.03565395,0.038848832,0.10598584,0.07592853,0.028903581,0.086125374,2.3287625e-05,0.0023890394,0.0028803386,5.026859e-05,0.0003716061,0.0003979744,0.0008187844,0.0002409443,0.00023237708,0.0052557345,0.003863507,0.00039181428,0.00033222462,0.0017705355,0.0028414652,0.79418784,0.0010568952,0.006026077,0.0042502764,0.006290886,0.009448568,5.5203473e-06,3.7419602e-06,0.00028584176,0.00026305893,2.3496266e-05,3.877868e-05,3.1780526e-06,2.1316026e-07
12000.0,1.8831126e-07,0.0048641153,0.0045105657,0.11378446,0.4130194,0.2472772,7.89771e-06,1.6360535e-07,1.8313021e-07,0.03237989,0.012023212,0.15522121,0.16421643,0.0033249962,0.4368059,0.41973272,0.0048151696,0.05079467,0.053063307,0.1558991,0.09037456,0.030616103,0.053042963,7.167104e-05,0.0015987791,0.004498753,9.3655304e-05,0.00015443405,0.00029985554,0.0010987028,0.00092063635,0.0009896551,0.0055119735,0.0021858115,0.0040563312,0.0029327394,0.001192706,0.005381515,0.56118166,0.0007242606,0.0037842821,0.003235917,0.0022749072,0.00941465,7.866057e-06,7.3530578e-06,0.000317982,0.0007968161,5.960186e-05,0.00013182331,8.586704e-06,4.7603112e-07
13000.0,1.5745901e-07,0.0037930412,0.0040198048,0.10491837,0.35760763,0.20055267,4.454224e-06,1.6847949e-07,9.3541175e-08,0.12081954,0.058306344,0.3906708,0.39297843,0.021783607,0.12951526,0.12524197,0.029423052,0.016241996,0.017339114,0.1952282,0.16423571,0.008369132,0.01323582,4.091405e-05,0.0011755511,0.0015399645,3.6771755e-05,0.00018610436,0.00022310729,0.0012953115,0.0010401026,0.00084472535,0.004013506,0.0010927131,0.0007857554,0.00044549946,0.0016843427,0.005801028,0.5246916,0.0021459188,0.0024177707,0.0011911477,0.0066174297,0.01977501,2.7241595e-05,2.5598816e-05,0.0011778253,0.00063072634,0.00014263914,0.00031333943,5.7609386e-06,2.9516664e-07
14000.0,4.1635604e-07,0.007963257,0.0058570784,0.030820806,0.27337712,0.21092255,5.0445365e-06,2.0986433e-07,1.3029943e-07,0.11649973,0.062601596,0.29943353,0.29237512,0.036805797,0.07901801,0.083915696,0.04812223,0.025050886,0.023492951,0.28532135,0.18086886,0.0077688685,0.008906158,2.397609e-05,0.0014019262,0.0024269985,2.8825298e-05,0.00029293128,0.0004040867,0.0009025714,0.0021386365,0.0026682636,0.00156054,0.0012582822,0.00039590796,0.00034589085,0.0032505211,0.009088609,0.35751617,0.001374646,0.008380374,0.0015054469,0.03183137,0.030109582,1.453954e-05,1.3992792e-05,0.0004209071,0.0014842814,0.00016321709,0.00032749094,4.373974e-06,4.5583465e-07
15000.0,2.7488505e-07,0.0071429955,0.007212622,0.02628475,0.4249884,0.22593921,5.291041e-06,1.4010064e-07,1.2428087e-07,0.091041684,0.053752188,0.21817665,0.22241625,0.0037853727,0.37431026,0.36342183,0.008319684,0.03485834,0.033095013,0.23430379,0.15554659,0.012681813,0.011429459,4.0235685e-05,0.0019277565,0.0019983517,4.2845346e-05,0.00022566237,0.00048058762,0.0009434004,0.00037619274,0.00037086572,0.008536627,0.0020854077,0.0005419228,0.00049598224,0.0014172724,0.0028851975,0.839689,0.001746303,0.003754782,0.0020362136,0.0085209785,0.01874196,8.664553e-06,5.8874784e-06,0.00033920704,0.00037708142,9.101687e-05,0.00016110402,6.6881803e-06,2.956712e-07
16000.0,2.840323e-07,0.015191188,0.020532355,0.012092795,0.29785934,0.14727409,4.1555336e-06,1.2090452e-07,1.64872e-07,0.045050774,0.015595473,0.15992956,0.15319556,0.059291806,0.047463212,0.058252294,0.06980697,0.046002883,0.052621193,0.15187715,0.10388243,0.01914931,0.037559427,2.4197776e-05,0.0023179804,0.0020473874,3.0378538e-05,0.00023784154,0.00082912133,0.0005868585,0.00028360958,0.00038415877,0.005994329,0.003506308,0.00039065175,0.0004280091,0.0021436329,0.0030958126,0.8080181,0.0009232985,0.005444685,0.0024013687,0.010338491,0.015488759,7.4938225e-06,4.8181287e-06,0.0002155263,0.0005332304,6.543855e-05,8.474783e-05,4.5241686e-06,2.8573714e-07
17000.0,2.5460176e-07,0.01947094,0.02177977,0.011110816,0.2256536,0.121906266,3.9330607e-06,1.1644363e-07,1.1047901e-07,0.077159524,0.03601594,0.22371951,0.21609336,0.09407031,0.03215093,0.038584903,0.10234135,0.034120597,0.033889182,0.25157428,0.15496196,0.013091646,0.015490197,2.6036198e-05,0.002471587,0.0026661467,3.946005e-05,0.00038770263,0.0005206493,0.0010343317,0.0001532827,0.00017181809,0.009404111,0.0028218331,0.00042148327,0.0003624066,0.0014174782,0.003764426,0.8399502,0.0013382732,0.0044302153,0.0027522699,0.0071338266,0.012754318,7.290829e-06,6.332057e-06,0.00018098786,0.00036282244,4.8109112e-05,8.556718e-05,3.195159e-06,2.4172058e-07
