Word,Start Time,End Time,start_time_diff,ClusterID,SegmentID
how,52.136623,52.375523,0.0,0,0
much,52.375523,52.694057,0.238900000000001,0,0
okay,84.14486,84.38453,31.769336999999993,1,1
yeah,108.7204,108.800026,24.575540000000004,4,2
i,109.03891,109.11854,0.3185100000000034,0,2
can,109.11854,109.277794,0.07962999999999454,0,2
hear,109.277794,109.43705,0.15925400000000423,0,2
you,109.43705,109.51668,0.15925599999999918,0,2
not,110.488235,110.647766,1.0511850000000038,0,2
able,110.647766,110.8073,0.1595310000000012,0,2
to,110.8073,110.96682,0.15953399999999363,0,2
see,110.96682,111.046585,0.15952000000000055,0,2
you,111.046585,111.206116,0.07976499999999476,0,2
though,111.206116,111.36565,0.1595310000000012,0,2
can,111.60494,111.68471,0.39882400000000473,0,2
you,111.68471,112.00376,0.07976999999999634,0,2
can,112.00376,112.08353,0.3190500000000043,0,2
you,112.08353,112.16329,0.07976999999999634,0,2
see,112.16329,112.32282,0.07976000000000738,0,2
me,112.32282,112.48235,0.1595299999999895,0,2
oh,114.71577,114.79553,2.3929500000000132,0,2
okay,115.03482,115.19435,0.31904999999999006,0,2
great,115.67294,115.91223,0.6381200000000007,0,2
hi,116.550354,116.63012,0.8774140000000017,0,2
hi,120.77788,121.01717,4.2275259999999975,2,2
there,121.01717,121.176704,0.2392899999999969,0,2
so,125.58072,125.90008,4.563550000000006,2,2
i've,126.05975,126.21943,0.4790299999999945,0,2
been,126.21943,126.53879,0.1596800000000087,0,2
assigned,126.53879,126.85814,0.3193600000000032,0,2
the,126.85814,127.01782,0.31935,0,2
role,127.01782,127.33717,0.1596799999999945,0,2
of,127.33717,127.49685,0.31935,0,2
the,127.49685,127.99685,0.1596799999999945,0,2
provost,128.05573,128.53476,0.5588800000000163,0,2
and,129.81218,130.13153,1.756450000000001,0,2
my,130.85008,131.00975,1.0378999999999792,0,2
main,131.00975,131.24927,0.15967000000000553,0,2
goal,131.24927,131.48878,0.23951999999999884,0,2
is,131.48878,131.7283,0.23950999999999567,0,2
to,131.7283,131.96782,0.23951999999999884,0,2
retain,132.68637,133.1654,0.9580700000000206,0,2
you,133.1654,133.56459,0.4790299999999945,0,2
as,133.56459,133.72427,0.3991900000000044,0,2
a,133.72427,133.96379,0.15967999999998028,0,2
stellar,133.96379,134.44283,0.23951999999999884,0,2
faculty,134.44283,134.92184,0.4790399999999977,0,2
member,134.92184,135.42184,0.4790100000000166,0,2
within,136.91782,137.23717,1.995980000000003,0,2
the,137.23717,137.39685,0.3193499999999858,0,2
university,137.39685,137.89685,0.1596800000000087,0,2
so,139.40518,139.90518,2.008330000000001,0,2
well,140.44054,140.52019,1.0353599999999972,0,2
first,140.67946,140.75911,0.23892000000000735,0,2
i,140.99803,141.07768,0.318569999999994,0,2
would,141.07768,141.23697,0.07964999999998668,0,2
like,141.23697,141.47589,0.15929000000002702,0,2
to,141.47589,141.63518,0.23891999999997893,0,2
opening,142.43161,142.82982,0.9557200000000137,0,2
by,142.82982,142.9891,0.39821000000000595,0,2
saying,142.9891,143.22804,0.15927999999999543,0,2
that,143.22804,143.46696,0.23893999999998528,0,2
you,143.46696,143.62625,0.23892000000000735,0,2
were,143.62625,143.78554,0.1592899999999986,0,2
very,143.78554,144.02446,0.1592899999999986,0,2
you,144.10411,144.18375,0.318569999999994,0,2
know,144.18375,144.34303,0.07964000000001192,0,2
valuable,144.58197,145.05983,0.3982200000000091,0,2
asset,145.05983,145.37839,0.4778599999999926,0,2
