filename,group,date_created,file_size,is_audio,is_video,issues
1716394969549-d5b780f2-c518-46ee-bdc1-835354451fe2-cam-video-1716394969946,20240521_1823_WBLMayG2GW8M,09/07/2024,88.324596,0,1,
1716394969549-478f5e8c-8104-4d21-9dff-0f2f97e61d96-cam-audio-1716394974941,20240521_1823_WBLMayG2GW8M,09/07/2024,4.106715,1,0,
1716394969549-478f5e8c-8104-4d21-9dff-0f2f97e61d96-cam-video-1716394975494,20240521_1823_WBLMayG2GW8M,09/07/2024,237.737324,0,1,
1716394969549-d5b780f2-c518-46ee-bdc1-835354451fe2-cam-audio-1716394969944,20240521_1823_WBLMayG2GW8M,09/07/2024,4.362626,1,0,
1716395873575-7db9651b-6ff3-4ef0-a4a5-6ff39541620b-cam-video-1716395873970,20240522_1325_S3WBLMZ0SDTF,09/07/2024,151.308832,0,1,
1716395873575-dbc8c255-cadf-4975-a424-81e58c478892-cam-video-1716395874907,20240522_1325_S3WBLMZ0SDTF,09/07/2024,434.009187,0,1,
1716395873575-7db9651b-6ff3-4ef0-a4a5-6ff39541620b-cam-audio-1716395873968,20240522_1325_S3WBLMZ0SDTF,09/07/2024,5.58361,1,0,
1716395873575-dbc8c255-cadf-4975-a424-81e58c478892-cam-audio-1716395874906,20240522_1325_S3WBLMZ0SDTF,09/07/2024,6.458219,1,0,
1716394852639-ed4106b1-dbdd-42b7-8b8c-54dd3ebae144-cam-audio-1716394854650,20240522_1325_S3WBLMC0HDVA,09/07/2024,3.78906,1,0,
1716394852639-512a7da4-a19c-4993-8923-5c201bff74e2-cam-audio-1716394854649,20240522_1325_S3WBLMC0HDVA,09/07/2024,4.010823,1,0,
1716394852639-512a7da4-a19c-4993-8923-5c201bff74e2-cam-video-1716394854651,20240522_1325_S3WBLMC0HDVA,09/07/2024,240.772558,0,1,
1716394852639-ed4106b1-dbdd-42b7-8b8c-54dd3ebae144-cam-video-1716394854647,20240522_1325_S3WBLMC0HDVA,09/07/2024,227.043783,0,1,
1716394468014-df326924-86ac-4dc8-8aeb-241afcff8301-cam-video-1716394469274,20240521_1823_WBLMay3XWHK3,09/07/2024,198.992698,0,1,
1716394468014-c72db957-b901-4277-9e5b-44e36c6f16f5-cam-video-1716394469280,20240521_1823_WBLMay3XWHK3,09/07/2024,192.13885,0,1,
1716394468014-c72db957-b901-4277-9e5b-44e36c6f16f5-cam-audio-1716394469276,20240521_1823_WBLMay3XWHK3,09/07/2024,3.373414,1,0,
1716394468014-df326924-86ac-4dc8-8aeb-241afcff8301-cam-audio-1716394469279,20240521_1823_WBLMay3XWHK3,09/07/2024,2.892579,1,0,
1716394968342-d462a20f-30ce-4d12-9763-2e5f62bfc167-cam-audio-1716394969319,20240521_1823_WBLMayTX2V2G,09/07/2024,4.935781,1,0,
1716394968342-d462a20f-30ce-4d12-9763-2e5f62bfc167-cam-video-1716394969321,20240521_1823_WBLMayTX2V2G,09/07/2024,382.769911,0,1,
1716394968342-e3aa4fcd-bd60-48a9-ac38-0d10669b8d5d-cam-video-1716394972347,20240521_1823_WBLMayTX2V2G,09/07/2024,396.479566,0,1,
1716394968342-e3aa4fcd-bd60-48a9-ac38-0d10669b8d5d-cam-audio-1716394972346,20240521_1823_WBLMayTX2V2G,09/07/2024,6.074493,1,0,
1716395231615-a8955554-de44-41f4-8edf-5b8ab8e7ac3d-cam-audio-1716395232654,20240522_1325_S3WBLM0XQ553,09/07/2024,1.559833,1,0,
1716395231615-961ed5b1-3b88-479a-8631-477d1f07b6ad-cam-video-1716395233843,20240522_1325_S3WBLM0XQ553,09/07/2024,108.03009,0,1,
1716395231615-961ed5b1-3b88-479a-8631-477d1f07b6ad-cam-audio-1716395233841,20240522_1325_S3WBLM0XQ553,09/07/2024,1.681772,1,0,
1716395231615-a8955554-de44-41f4-8edf-5b8ab8e7ac3d-cam-video-1716395232656,20240522_1325_S3WBLM0XQ553,09/07/2024,117.046104,0,1,
1716394832459-c765cce9-8b9c-4873-ae16-6cbd6e9146cf-cam-audio-1716394837243,20240521_1823_WBLMayPNR2HK,09/07/2024,4.02496,1,0,
1716394832459-c765cce9-8b9c-4873-ae16-6cbd6e9146cf-cam-video-1716394837242,20240521_1823_WBLMayPNR2HK,09/07/2024,322.997515,0,1,
1716394832459-db41e853-926f-4c16-9ce7-3a223f7cc9f8-cam-audio-1716394833401,20240521_1823_WBLMayPNR2HK,09/07/2024,4.476578,1,0,
1716394832459-db41e853-926f-4c16-9ce7-3a223f7cc9f8-cam-video-1716394833403,20240521_1823_WBLMayPNR2HK,09/07/2024,285.852071,0,1,
1716394601678-ee104f96-6e22-4f19-9b30-b9af27e3e319-cam-video-1716394602678,20240521_1823_WBLMayBQ5GX2,09/07/2024,76.452377,0,1,
1716394601678-324b2168-4b73-4a62-aca9-97c36159e72e-cam-audio-1716394604919,20240521_1823_WBLMayBQ5GX2,09/07/2024,1.264299,1,0,
1716394601678-324b2168-4b73-4a62-aca9-97c36159e72e-cam-video-1716394604921,20240521_1823_WBLMayBQ5GX2,09/07/2024,76.50664,0,1,
1716394601678-ee104f96-6e22-4f19-9b30-b9af27e3e319-cam-audio-1716394602677,20240521_1823_WBLMayBQ5GX2,09/07/2024,1.524788,1,0,
1716394927888-4a39409d-f8dc-4cd3-9218-9b308e546b16-cam-audio-1716394928867,20240522_1325_S3WBLMRA623F,09/07/2024,3.348259,1,0,
1716394927888-fdb1613a-a308-40c5-a93d-0c8bdf0a422c-cam-audio-1716394929955,20240522_1325_S3WBLMRA623F,09/07/2024,3.971749,1,0,
1716394927888-4a39409d-f8dc-4cd3-9218-9b308e546b16-cam-video-1716394928870,20240522_1325_S3WBLMRA623F,09/07/2024,350.388628,0,1,
1716394927888-fdb1613a-a308-40c5-a93d-0c8bdf0a422c-cam-video-1716394929956,20240522_1325_S3WBLMRA623F,09/07/2024,193.541126,0,1,
1716394470859-4b97f019-2458-4397-a5f8-83f77ef3ed6d-cam-video-1716394471835,20240522_1325_S3WBLMRMZ83G,09/07/2024,230.979445,0,1,
1716394470859-34198aab-4c3d-4152-88d5-12315cc59637-cam-video-1716394471840,20240522_1325_S3WBLMRMZ83G,09/07/2024,247.205967,0,1,
1716394470859-34198aab-4c3d-4152-88d5-12315cc59637-cam-audio-1716394471837,20240522_1325_S3WBLMRMZ83G,09/07/2024,3.45827,1,0,
1716394470859-4b97f019-2458-4397-a5f8-83f77ef3ed6d-cam-audio-1716394471839,20240522_1325_S3WBLMRMZ83G,09/07/2024,3.033559,1,0,
1716394420177-0034cd93-7d3f-4f75-8fc4-2a2f9470b784-cam-audio-1716394421126,20240521_1823_WBLMayB8HP63,09/07/2024,1.686839,1,0,
